0,0.000356519
0.01,0.002386661
0.02,-0.000857429
0.03,0.001285325
0.04,0.000196196
0.05,-0.00038789
0.06,-0.000919804
0.07,0.000137815
0.08,0.000577087
0.09,0.000252116
0.1,0.000511123
0.11,0.000496661
0.12,-0.000138619
0.13,0.001253289
0.14,-0.000516983
0.15,-0.002122742
0.16,-0.001546586
0.17,0.001812302
0.18,-0.000429693
0.19,-0.000959915
0.2,-0.000838569
0.21,-0.00074632
0.22,-0.000482902
0.23,-0.000491492
0.24,-0.000213828
0.25,0.00149099
0.26,7.36E-05
0.27,0.001279051
0.28,0.000769931
0.29,0.000335767
0.3,-0.000586318
0.31,-0.000459688
0.32,-0.000235062
0.33,-0.001259786
0.34,0.002146165
0.35,0.000988326
0.36,-0.000677793
0.37,-0.000977385
0.38,-0.000151567
0.39,0.000754331
0.4,-0.000269653
0.41,-0.001287522
0.42,-0.000912742
0.43,-2.81E-05
0.44,0.001162614
0.45,-4.95E-05
0.46,0.000922243
0.47,-0.000522481
0.48,-2.65E-05
0.49,0.00013925
0.5,-0.001639145
0.51,-0.002271071
0.52,0.000399669
0.53,-0.000153261
0.54,0.001166833
0.55,-6.44E-05
0.56,-0.000396741
0.57,-0.000534949
0.58,0.000651801
0.59,0.000501607
0.6,0.00085992
0.61,0.001957662
0.62,0.000609818
0.63,-0.001711507
0.64,0.000133707
0.65,0.001500183
0.66,-0.000996658
0.67,-2.43E-05
0.68,-0.001498365
0.69,0.000375391
0.7,-0.000481925
0.71,-0.001556736
0.72,0.000559957
0.73,0.002129521
0.74,0.000644163
0.75,-0.000175117
0.76,0.003091883
0.77,-0.00066908
0.78,0.001112845
0.79,0.000765702
0.8,0.000757259
0.81,7.84E-05
0.82,-0.001355694
0.83,0.000676042
0.84,0.000230093
0.85,-0.001406579
0.86,0.00281527
0.87,0.001584617
0.88,5.71E-05
0.89,-0.001125595
0.9,-0.000601247
0.91,-0.000287183
0.92,1.03E-05
0.93,-0.000836939
0.94,-0.000867762
0.95,-0.000487628
0.96,-0.0008769
0.97,0.001185695
0.98,-0.000887796
0.99,0.000648997
1,0.002177664
1.01,-0.000924662
1.02,0.00052506
1.03,-0.000594184
1.04,-0.000219233
1.05,-0.001351386
1.06,0.001778923
1.07,0.000117027
1.08,-0.000107195
1.09,3.06E-05
1.1,-0.000127885
1.11,-0.001032074
1.12,-9.57E-05
1.13,0.001077191
1.14,0.002156028
1.15,9.21E-05
1.16,-0.002396193
1.17,0.001450261
1.18,-0.000104112
1.19,0.001377721
1.2,0.000982085
1.21,-0.000112461
1.22,-0.000803141
1.23,0.0014048
1.24,-0.00079038
1.25,-0.000611505
1.26,0.001016705
1.27,0.000407497
1.28,-0.00156401
1.29,-0.000161501
1.3,-0.000120907
1.31,-0.000118138
1.32,0.000382658
1.33,-0.001380481
1.34,-0.000411446
1.35,-0.001378134
1.36,0.000776457
1.37,0.00120868
1.38,-0.000183459
1.39,0.000384209
1.4,0.000702911
1.41,0.000491917
1.42,0.000597311
1.43,-0.000197074
1.44,0.000426932
1.45,-0.001266607
1.46,0.000503133
1.47,0.001231686
1.48,-0.000176497
1.49,1.02E-05
1.5,0.001948645
1.51,-0.000198478
1.52,0.000180132
1.53,0.000755688
1.54,-0.000871432
1.55,0.000282101
1.56,0.001149757
1.57,0.000425804
1.58,0.000208863
1.59,-0.001615466
1.6,-0.001124619
1.61,-0.002046695
1.62,-0.00099798
1.63,0.000324835
1.64,-6.71E-05
1.65,-0.000971303
1.66,0.002417689
1.67,-0.00058944
1.68,7.02E-05
1.69,2.94E-06
1.7,0.000176316
1.71,0.000871791
1.72,-0.00227164
1.73,-0.001538797
1.74,-0.001692097
1.75,0.000386894
1.76,-1.46E-05
1.77,-1.85E-05
1.78,6.37E-05
1.79,0.00112383
1.8,-0.00037706
1.81,-0.001635813
1.82,-0.001055176
1.83,-0.001149764
1.84,-0.001345156
1.85,7.50E-05
1.86,-0.001567869
1.87,-0.000275349
1.88,0.001354277
1.89,-0.001252302
1.9,-0.000386111
1.91,-0.00099938
